Slide,Shot Type,Visual Image Prompt (EN),Corresponding Script (JP)
Slide 11,8:9 Stacked (Vertical 16:9x2),"### PAGE 11
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Definition of the core concept.
◆【VISUALS & DIALOGUE】:
Panel 21上段: [Tanaka [REF_IMG_1] makes an 'X' shape with his arms to reject Good/Evil. Text in background: ""WEAKNESS THEORY"".]Panel 22下段: [Akari [REF_IMG_2] looks sheepish and embarrassed, realizing it applies to her. Background shows a small icon of a person lounging on a sofa.]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",17 ???????????????????????????????????????? 18 ???????????????????????????
Slide 12,8:9 Stacked (Vertical 16:9x2),"### PAGE 12
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Visualization of a transparent, inescapable system.
◆【VISUALS & DIALOGUE】:
Panel 23上段: [Tanaka [REF_IMG_1] gestures to a holographic cube or glass maze. Inside the glass are silhouettes of workers working efficiently. Text: ""TRANSPARENT SYSTEM"".]Panel 24下段: [Close up of Tanaka [REF_IMG_1], serious face. Text: ""MOTIVATION IS UNRELIABLE"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",19 ??????????????????????????...?????????????????...??????????????????????
Slide 13,8:9 Stacked (Vertical 16:9x2),"### PAGE 13
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Gym analogy. Personal training.
◆【VISUALS & DIALOGUE】:
Panel 25上段: [Tanaka [REF_IMG_1] visualizing a gym scene. A trainer icon (like RIZAP) stands next to a person lifting weights. Text: ""MANAGED ENVIRONMENT"", ""TRAINER"".]Panel 26下段: [Akari [REF_IMG_2] nods enthusiastically, imagining herself working out under supervision. Text: ""ACCOUNTABILITY"", ""SOMEONE WATCHING"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",20 ??????????????????????...???????????????????????????????? 21 ????????? ??????????????????????...?
Slide 14,8:9 Stacked (Vertical 16:9x2),"### PAGE 14
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Transformation. Normal person to High Performer via System.
◆【VISUALS & DIALOGUE】:
Panel 27上段: [Tanaka [REF_IMG_1] explains with a diagram: A normal stick figure enters a box labeled ""SYSTEM"" and comes out as a glowing superhero figure. Text: ""AVERAGE ? SUPER"", ""RESULTS"".]Panel 28下段: [Tanaka [REF_IMG_1] close up, looking intellectual. Text: ""BEHAVIOR MANAGEMENT"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",22 ???????????????????????????????????????...???????????????????????????????????????????
Slide 15,8:9 Stacked (Vertical 16:9x2),"### PAGE 15
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Realization about Freedom vs Constraint.
◆【VISUALS & DIALOGUE】:
Panel 29上段: [Akari [REF_IMG_2] looks pensive, perhaps a bit sad, realizing ""freedom"" was her enemy. Background: Broken chains, text ""FREEDOM = TRAP"" or ""TOO MUCH FREEDOM"".]Panel 30下段: [Tanaka [REF_IMG_1] nods in agreement. Text: ""SELF-CONTROL IS HARD"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",23 ????????????????????????????????????????...? 24 ????????? ???????????????????
Slide 16,8:9 Stacked (Vertical 16:9x2),"### PAGE 16
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Shocking Data visualization. The detailed report.
◆【VISUALS & DIALOGUE】:
Panel 31上段: [Tanaka [REF_IMG_1] holds a tablet showing a complex holographic timeline. It looks like a barcode of activities. Text: ""MINUTE REPORT"".]Panel 32下段: [Detailed view of the holographic chart. Sections labeled ""TRAVEL"", ""MEETING"", ""OFFICE"". Text: ""EVERY MINUTE COUNTED"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",25 ????????????????????????????????????????????????????? 26 ???????????????????????...?
Slide 17,8:9 Stacked (Vertical 16:9x2),"### PAGE 17
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Surveillance/Monitoring concept. GPS map.
◆【VISUALS & DIALOGUE】:
Panel 33上段: [Akari [REF_IMG_2] looks overwhelmed, holding her head. Background shows overwhelming data lines.]Panel 34下段: [Tanaka [REF_IMG_1] points to a holographic map with a red pin moving on it. Text: ""GPS TRACKING"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",27 ?????????????? ??????????? 28 ????????????...???????????????GPS??????????????????????????
Slide 18,8:9 Stacked (Vertical 16:9x2),"### PAGE 18
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Confession of guilt. Cold logic.
◆【VISUALS & DIALOGUE】:
Panel 35上段: [Akari [REF_IMG_2] looks guilty, sweating, eyes averting. Text arrow pointing at her: ""2 HOURS YOUTUBE"".]Panel 36下段: [Tanaka [REF_IMG_1] smirks, pointing at her. Text: ""FAKE WORK"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",29 ??????????GPS???? ????????????????????YouTube??????2????????????? 30 ????????? ?????????????????????????????????????
Slide 19,8:9 Stacked (Vertical 16:9x2),"### PAGE 19
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Understanding the concept. Action Management.
◆【VISUALS & DIALOGUE】:
Panel 37上段: [Akari [REF_IMG_2] takes notes diligently. Text: ""ACTION > RESULT"".]Panel 38下段: [Tanaka [REF_IMG_1] clenches his fist in determination/emphasis. Text: ""INVEST TIME WISELY"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",31 ??????????????????????????????????????????????????? 32 ????????? ???????????????????????????????????
Slide 20,8:9 Stacked (Vertical 16:9x2),"### PAGE 20
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Roleplay Scenario. Selling a sensor.
◆【VISUALS & DIALOGUE】:
Panel 39上段: [Tanaka [REF_IMG_1] hands Akari a box of cookies and a small mechanical sensor device. Background: Factory icon.]Panel 40下段: [Akari [REF_IMG_2] poses as a salesperson, holding the sensor, looking desperate. Background text: ""SPEC SELLING"", ""PLEASE BUY! High Spec!"" (wrong approach).]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",33 ???????????????????????????????????????????????????? 34 ?????????????????? ???????????????...??
Slide 21,8:9 Stacked (Vertical 16:9x2),"### PAGE 21
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Factory Observation. Analytical view.
◆【VISUALS & DIALOGUE】:
Panel 41上段: [Tanaka [REF_IMG_1] makes a big ""X"" sign with his arms. ""WRONG!"".]Panel 42下段: [Tanaka [REF_IMG_1] (as Keyence salesman) staring intensely at a conveyor belt with broken cookies. Holographic eyes analyzing. Text: ""OBSERVATION"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",35 ??????? ????1???????...??????????????????????????????????????? 36 ???????????????????????1?????????????
Slide 22,8:9 Stacked (Vertical 16:9x2),"### PAGE 22
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: The Calculation. ROI pitch.
◆【VISUALS & DIALOGUE】:
Panel 43上段: [Akari [REF_IMG_2] calculating on a holographic calculator, looking shocked at the number. Text: ""LOSS: 30 MILLION"".]Panel 44下段: [Tanaka [REF_IMG_1] holding a proposal document, looking confident. Holographic text: ""COST: 5M"", ""PROFIT: 25M"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",37 ??????????1?????1????????...??3000????????? 38 ??????????????????????500????????????2500???????????
Slide 23,8:9 Stacked (Vertical 16:9x2),"### PAGE 23
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: Economic Added Value reveal. Coins piling up.
◆【VISUALS & DIALOGUE】:
Panel 45上段: [Akari [REF_IMG_2] leans forward, convinced. Text: ""NO BRAINER!"".]Panel 46下段: [Tanaka [REF_IMG_1] stands next to a stack of gold coins (holographic). Text: ""ECONOMIC ADDED VALUE"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",39 ??????????? ?????????????????????????? 40 ??????? ???????????????????????
Slide 24,8:9 Stacked (Vertical 16:9x2),"### PAGE 24
◆CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.
[Ref: REF_IMG_1] :: tanaka_ref.jpg
[Ref: REF_IMG_2] :: akari_ref.jpg
◆【STYLE LOCK】Maintain exact same art style as [Ref] and previous slides: same line weight, cel-shading, coloring, and character likeness. No style drift. Consistent professional Japanese manga aesthetic throughout.
◆【NOTE】Words enclosed in 【brackets】 denote emotions or situations
◆【BACKGROUND RULE】Background must supplement the explanation: show keywords, data, or icons that match what is being said in the script (e.g. numbers, labels, diagrams). Avoid decorative-only elements.
◆【ABSOLUTE CHARACTER SPEC】:
[Ref: REF_IMG_1] :: Tanaka: (35yo male, blue shirt, white pants, NO GLASSES, NO WHITE COAT.)
[Ref: REF_IMG_2] :: Akari: (26yo female, yellow/orange knit, long honey-brown hair.)
◆【SCENE & ATMOSPHERE】: No Discount Policy. Strong business stance.
◆【VISUALS & DIALOGUE】:
Panel 47上段: [Tanaka [REF_IMG_1] looks serious, finger raised. Text: ""SELL MONEY, NOT MACHINES"".]Panel 48下段: [Tanaka [REF_IMG_1] pushing away a ""DISCOUNT %"" tag. Text: ""NO DISCOUNT"".]◆【DIALOGUE & SFX LIST】: (None - no dialogue or speech bubbles in image)
◆【THE CHARACTER LOCKDOWN】:
- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES.)
- [Ref: REF_IMG_2] Akari: (Yellow/orange knit.)
◆【NEGATIVE PROMPT】(speech bubble, dialogue, text bubble, Japanese text, white coat, glasses, bad anatomy)

◆【このページの出力形式】Aspect Ratio 8:9. Layout: 2 Panels Vertical. Style: Professional Japanese Manga. FULL COLOR only. NO speech bubbles, NO dialogue or text in image.",41 ?????????????????????????????...?????????????????????
